academic_year,admission_route,cap_round,quota,institute_code,college_name,branch_code,branch_name,college_status,university,section,seat_type,category,gender,university_type,stage,opening_rank,closing_rank,opening_score,closing_score,source_file,source_page,extraction_method,verified,needs_review,review_reason
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,GOPENS,OPEN,GENERAL,STATE,I,,37591,,88.9550679,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,GSCS,SC,GENERAL,STATE,I,,58518,,82.3322294,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,GSTS,ST,GENERAL,STATE,I,,94334,,69.4936445,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,GVJS,VJ,GENERAL,STATE,I,,44057,,86.9194446,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,GNT1S,NT1,GENERAL,STATE,I,,48422,,85.5729148,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,GNT2S,NT2,GENERAL,STATE,I,,41549,,87.6872170,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,GNT3S,NT3,GENERAL,STATE,I,,50563,,84.8736599,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,GOBCS,OBC,GENERAL,STATE,I,,44130,,86.9194446,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,GSEBCS,SEBC,GENERAL,STATE,I,,62247,,81.1295102,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,LOPENS,OPEN,LADIES,STATE,I,,30071,,91.1459607,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,LSCS,SC,LADIES,STATE,I,,45170,,86.6223776,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,LSTS,ST,LADIES,STATE,I,,49208,,85.2215842,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,LVJS,VJ,LADIES,STATE,I,,66707,,79.6986029,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,LNT2S,NT2,LADIES,STATE,I,,62338,,81.1295102,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,LOBCS,OBC,LADIES,STATE,I,,41127,,87.9159305,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,LSEBCS,SEBC,LADIES,STATE,I,,69477,,78.6137148,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,PWDOPENS,OPEN,SPECIAL,STATE,I,,131331,,53.6060165,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,PWDOBCS,OBC,SPECIAL,STATE,I,,197856,,7.1701886,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,DEFOPENS,OPEN,SPECIAL,STATE,I,,47707,,85.8501253,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,DEFOBCS,OBC,SPECIAL,STATE,I,,85223,,73.2612864,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,TFWS,TFWS,SPECIAL,STATE,I,,37350,,88.9773781,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,PWDRSCS,SC,SPECIAL,STATE,I,,200074,,4.5709952,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,DEFROBCS,OBC,SPECIAL,STATE,I,,95765,,69.0979021,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,ORPHAN,ORPHAN,SPECIAL,STATE,I,,179315,,23.4132019,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100219110,Civil Engineering,Government Autonomous,Autonomous Institute,STATE,EWS,EWS,SPECIAL,STATE,I,,90389,,71.4755245,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,GOPENS,OPEN,GENERAL,STATE,I,,9196,,97.3737374,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,GSCS,SC,GENERAL,STATE,I,,18016,,94.7837750,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,GSTS,ST,GENERAL,STATE,I,,46829,,85.9646097,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,GVJS,VJ,GENERAL,STATE,I,,12192,,96.5118421,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,GNT1S,NT1,GENERAL,STATE,I,,20440,,94.0716041,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,GNT2S,NT2,GENERAL,STATE,I,,15590,,95.5372663,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,GOBCS,OBC,GENERAL,STATE,I,,10583,,96.9659622,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,GSEBCS,SEBC,GENERAL,STATE,I,,16679,,95.2142111,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,LOPENS,OPEN,LADIES,STATE,I,,8473,,97.5647615,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,LSCS,SC,LADIES,STATE,I,,25163,,92.6752061,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,LSTS,ST,LADIES,STATE,I,,35441,,89.5868952,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,LNT1S,NT1,LADIES,STATE,I,,15967,,95.4055944,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,LNT3S,NT3,LADIES,STATE,I,,26110,,92.3826851,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,LOBCS,OBC,LADIES,STATE,I,,10921,,96.8499656,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,LSEBCS,SEBC,LADIES,STATE,I,,15326,,95.6055328,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,PWDOPENS,OPEN,SPECIAL,STATE,I,,51675,,84.5176078,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,PWDOBCS,OBC,SPECIAL,STATE,I,,98826,,68.1164395,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,DEFOPENS,OPEN,SPECIAL,STATE,I,,30524,,91.0510720,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,DEFOBCS,OBC,SPECIAL,STATE,I,,35641,,89.5128900,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,TFWS,TFWS,SPECIAL,STATE,I,,7401,,97.8664807,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,PWDROBC,OBC,SPECIAL,UNKNOWN,I,,93506,,70.2033567,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,DEFROBCS,OBC,SPECIAL,STATE,I,,40308,,88.0599617,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,ORPHAN,ORPHAN,SPECIAL,STATE,I,,59070,,82.1358690,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224210,Computer Science and Engineering,Government Autonomous,Autonomous Institute,STATE,EWS,EWS,SPECIAL,STATE,I,,13724,,96.0638523,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,GOPENS,OPEN,GENERAL,STATE,I,,12891,,96.3316055,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,GSCS,SC,GENERAL,STATE,I,,22881,,93.3597277,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,GSTS,ST,GENERAL,STATE,I,,61474,,81.2846613,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,GVJS,VJ,GENERAL,STATE,I,,25469,,92.5745163,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,GNT1S,NT1,GENERAL,STATE,I,,24028,,92.9975430,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,GNT2S,NT2,GENERAL,STATE,I,,16590,,95.2407244,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,GNT3S,NT3,GENERAL,STATE,I,,18035,,94.7837750,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,GOBCS,OBC,GENERAL,STATE,I,,14193,,95.9539167,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,GSEBCS,SEBC,GENERAL,STATE,I,,20387,,94.0956622,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,LOPENS,OPEN,LADIES,STATE,I,,12183,,96.5201084,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,LSCS,SC,LADIES,STATE,I,,28662,,91.6544074,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,LSTS,ST,LADIES,STATE,I,,65926,,79.9072027,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,LNT2S,NT2,LADIES,STATE,I,,15745,,95.4505300,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,LOBCS,OBC,LADIES,STATE,I,,13342,,96.1719670,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,LSEBCS,SEBC,LADIES,STATE,I,,17281,,95.0157683,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,PWDOPENS,OPEN,SPECIAL,STATE,I,,54426,,83.7239356,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,PWDOBCS,OBC,SPECIAL,STATE,I,,88788,,71.6607627,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,DEFOPENS,OPEN,SPECIAL,STATE,I,,36897,,89.1476381,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,DEFOBCS,OBC,SPECIAL,STATE,I,,45048,,86.6718198,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,TFWS,TFWS,SPECIAL,STATE,I,,12026,,96.5454743,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,PWDRSCS,SC,SPECIAL,STATE,I,,77323,,75.6538462,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,DEFRNT3S,NT3,SPECIAL,STATE,I,,45117,,86.6718198,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,ORPHAN,ORPHAN,SPECIAL,STATE,I,,67452,,79.6033896,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100224610,Information Technology,Government Autonomous,Autonomous Institute,STATE,EWS,EWS,SPECIAL,STATE,I,,22723,,93.4192837,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,GOPENS,OPEN,GENERAL,STATE,I,,28037,,91.7521019,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,GSCS,SC,GENERAL,STATE,I,,45807,,86.3869833,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,GSTS,ST,GENERAL,STATE,I,,81211,,74.6802716,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,GVJS,VJ,GENERAL,STATE,I,,54199,,83.7674516,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,GNT1S,NT1,GENERAL,STATE,I,,33361,,90.1610143,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,GNT2S,NT2,GENERAL,STATE,I,,55530,,83.2103258,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,GNT3S,NT3,GENERAL,STATE,I,,45231,,86.6223776,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,GOBCS,OBC,GENERAL,STATE,I,,29365,,91.3593874,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,GSEBCS,SEBC,GENERAL,STATE,I,,50107,,85.0571556,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,LOPENS,OPEN,LADIES,STATE,I,,26875,,92.1231015,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,LSCS,SC,LADIES,STATE,I,,41351,,87.7785554,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,LSTS,ST,LADIES,STATE,I,,89472,,71.5562808,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,LVJS,VJ,LADIES,STATE,I,,63174,,80.9669596,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,LNT1S,NT1,LADIES,STATE,I,,37913,,88.7700729,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,LOBCS,OBC,LADIES,STATE,I,,30147,,91.0820780,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,LSEBCS,SEBC,LADIES,STATE,I,,54480,,83.5597353,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,PWDOPENS,OPEN,SPECIAL,STATE,I,,97352,,68.4887011,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,PWDOBCS,OBC,SPECIAL,STATE,I,,131185,,53.6060165,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,DEFOPENS,OPEN,SPECIAL,STATE,I,,56683,,82.8811189,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,DEFOBCS,OBC,SPECIAL,STATE,I,,84091,,73.5570613,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,TFWS,TFWS,SPECIAL,STATE,I,,31810,,90.6536517,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,PWDRSCS,SC,SPECIAL,STATE,I,,99969,,67.8210479,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,DEFROBCS,OBC,SPECIAL,STATE,I,,64751,,80.3531469,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100229310,Electrical Engineering,Government Autonomous,Autonomous Institute,STATE,EWS,EWS,SPECIAL,STATE,I,,58738,,82.2162613,FE_2025_CAP1_MH.pdf,1,pdfplumber_text,false,false,
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100237210,Electronics and Telecommunication Engg,Government Autonomous,Autonomous Institute,STATE,GOPENS,OPEN,GENERAL,STATE,I,,17151,,95.0636221,FE_2025_CAP1_MH.pdf,2,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
2025-26,FE,1,MH,01002,"Government College of Engineering, Amravati",0100237210,Electronics and Telecommunication Engg,Government Autonomous,Autonomous Institute,STATE,GSCS,SC,GENERAL,STATE,I,,36725,,89.1962092,FE_2025_CAP1_MH.pdf,2,pdfplumber_text,false,true,COLUMN_ALIGNMENT_UNCERTAIN
